sample_name,f1r2_log,f1r2_ave,log_012,ave_012,log_025,ave_025,log_039,ave_039,log_sum,sum_012025039,bm005,bm009,bm012,bm16s,bm016,bm025,bm039,rev_name,sample,timepoint,day,k_cl_weight,k_cl_volume_l,moisture_percent,dry_soil,nh4n_mgl_1,no3n_mgl_1,nh4n_mg_kg_1,no3n_mg_kg_1,nh4n_mgl_2,no3n_mgl_2,nh4n_mg_kg_2,no3n_mg_kg_2,crop,treatment,addition,net_n_1,net_n_2,delta,net_mineralization_1,net_mineralization_2
1b,7.035100979,10800000,9.131285965,1.35e+09,7.836950955,68700000,8.501381785,3.17e+08,9.24027404,1.74e+09,0,16242783.24,19525994.99,2588758021,9890463.866,0,14270997.64,1b,1,b,4,37.744,0.0349481481481481,51.88985987,3.0665403318862,0.477635467980296,0.59497612867638,5.44342264871438,6.78070778113784,0.911914737,0.736523807,10.3927318339077,8.39387072592049,corn,0N,Control,12.2241304298522,18.7866025598282,4,0.148049404184652,2.37114572713964
2b,6.992009383,9820000,9.209540434,1.62e+09,7.792192016,6.2e+07,8.601715664,4e+08,9.31842843,2.08e+09,7651103.497,24527723.28,20106900.38,2195678782,0,10990804.75,13018230.3,2b,2,b,4,37.681,0.0348898148148148,51.88985987,3.1603551051397,0.503223082336383,0.252116249722293,5.5555023309574,2.78332306718032,0.889672914,0.050360602,9.82184665411027,0.555972990150714,corn,0N,Carbon,8.33882539813771,10.377819644261,4,-0.228344257139562,1.21455943794077
3b,5.092958633,124000,7.189938666,15500000,6.042093176,1100000,6.628291256,4250000,7.318831001,20800000,0,0,0,85543364.18,0,0,0,3b,3,b,4,35.987,0.0333212962962963,51.88985987,3.3527956656597,0.759099225897255,3.29200058249559,7.54420273310473,32.7170927654287,1.290025726,4.072913701,12.8207423691694,40.478089855071,corn,0N,Nitrogen,40.2612954985334,53.2988322242403,4,2.56364987889244,5.29255681398006
4b,6.809178219,6440000,8.513104154,3.26e+08,7.740506774,5.5e+07,8.022075389,1.05e+08,8.686768105,4.86e+08,0,0,0,1134617535,4556112.637,17923848.65,0,4b,4,b,4,37.047,0.0343027777777778,41.89255076,3.3196785750812,0.59704433497537,0.281346475131401,6.16935606352801,2.90719881359522,0.722859243,0.157376882,7.46942193842822,1.62620087713567,corn,112N,Control,9.07655487712323,9.0956228155639,4,0.350430283429464,1.02315759792883
5b,7.212897105,16300000,9.11768133,1.31e+09,8.079405818,1.2e+08,8.53662941,3.44e+08,9.249285376,1.78e+09,19045916.69,35351901.93,18754200.03,1481214853,0,10751544.7,0,5b,5,b,4,36.155,0.0334768518518518,41.89255076,3.4027722274944,0.469106263194933,0.243133232122031,4.61511962183735,2.39197179471647,0.54492466,0.037770452,5.36102944706156,0.371589910063577,corn,112N,Carbon,7.00709141655382,5.73261935712514,4,-0.0102559753070037,0.892664561902976
6b,7.323188318,2.1e+07,9.198200385,1.58e+09,8.110460869,1.29e+08,8.604798691,4.03e+08,9.324247771,2.11e+09,9120592.488,0,24122510.01,1656947222,0,16270091.46,14480705.87,6b,6,b,4,37.927,0.0351175925925926,41.89255076,3.550365148564,0.545869106263195,3.17857006957749,5.39933445729856,31.4400699814155,1.134332966,3.827405766,11.2199847895778,37.8578739798895,corn,112N,Nitrogen,36.8394044387141,49.0778587694673,4,5.42969951402919,8.17759390016983
7b,6.55542645,3590000,9.059855864,1.15e+09,7.510108875,32400000,8.480072528,3.02e+08,9.170902625,1.48e+09,0,0,14685652.06,973758466.6,0,0,0,7b,7,b,4,37.807,0.0350064814814815,37.49408555,3.846613975253,5.74868402533427,0.432853571679976,52.3164534238236,3.93922567709997,0.945277472,0.302163613,8.60258880441809,2.74986910329787,corn,0N,Control,56.2556791009236,11.352457907716,4,12.1248159526243,1.70817970683186
8b,6.703380767,5050000,9.095676427,1.25e+09,7.682336561,48100000,8.546699954,3.52e+08,9.216615333,1.65e+09,0,0,13465069.5,1780380722,0,12465578.52,8228799.333,8b,8,b,4,37.863,0.0350583333333333,37.49408555,4.1397667140235,0.486164672765658,0.166984642814237,4.117169959112,1.41413844637621,0.689496509,-0.069245828,5.83912092505279,-0.586420319711012,corn,0N,Carbon,5.53130840548821,5.25270060534178,4,0.0317267209971512,0.839563986540164
9b,6.980621687,9560000,9.380460191,2.4e+09,7.974519254,94300000,8.837528971,6.88e+08,9.502916256,3.18e+09,0,0,7087155.43,3740663530,6876092.241,9489222.476,11152043.85,9b,9,b,4,38.117,0.0352935185185185,37.49408555,3.842863620386,0.622631949331457,2.99257499916189,5.71835860043968,27.4843220016137,0.667254686,3.676323959,6.12818146654494,33.7639897077604,corn,0N,Nitrogen,33.2026806020534,39.8921711743054,4,4.33238172253833,5.96947033758388
10b,7.129821434,13500000,9.227357268,1.69e+09,7.974107626,94200000,8.777986348,6e+08,9.376928183,2.38e+09,0,21634976.97,25466701.84,3258254468,7816256.489,0,12182733.35,10b,10,b,4,38.218,0.035387037037037,44.57222876,3.2852040013948,0.520281491907108,0.624835548138065,5.60428527908308,6.73050400359653,0.589408306,0.566556775,6.34889448128756,6.10274600055191,corn,112N,Control,12.3347892826796,12.4516404818395,4,-0.459879598690859,0.0246814458845082
